Date : 2023-07-27 22:22:46
Directory : d:\研究生\singleCell\workspace\code-summary
Total : 251 files,  13840 codes, 128 comments, 2588 blanks, all 16556 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\DEG_singlecell\get_gene.py             | Python   |         24 |          0 |          1 |         25 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\cci_bubble\cellchat.md                 | Markdown |        108 |          0 |         12 |        120 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\cci_bubble\cellphonedb.md              | Markdown |        109 |          0 |         11 |        120 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\corr_heatmap\corr.py                   | Python   |         15 |          0 |          4 |         19 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\gene_expr_corr\corr-gene-cell.py       | Python   |        115 |          2 |          7 |        124 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\gene_expr_corr\expr_diff.md            | Markdown |         77 |          0 |          6 |         83 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\gene_expr_corr\gene_expr_corr.md       | Markdown |         90 |          0 |         12 |        102 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\gene_expr_corr\tcga_heatmap_1.py       | Python   |         29 |          0 |          4 |         33 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\gene_expr_corr\tcga_heatmap_2.py       | Python   |         29 |          0 |          4 |         33 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\gsva_an\gsva_an.py                     | Python   |         18 |          0 |         10 |         28 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\t-target-an-tcga.md                    | Markdown |        111 |          0 |         39 |        150 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\end\score.md                                      | Markdown |         20 |          0 |          4 |         24 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\epi\score.md                                      | Markdown |         20 |          0 |          4 |         24 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\fib\score.md                                      | Markdown |         20 |          0 |          4 |         24 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\gsva\gsva.py                                      | Python   |         10 |          0 |          4 |         14 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\heatmap修正.py                                      | Python   |          7 |          0 |          0 |          7 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\mye\score.md                                      | Markdown |         18 |          0 |          3 |         21 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\score.md                                          | Markdown |        120 |          0 |         18 |        138 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\score_range.md                                    | Markdown |        123 |          0 |         18 |        141 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\subTME_heatmap\gene_expr-CAF.md                   | Markdown |         85 |          0 |         13 |         98 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\subTME_heatmap\gene_expr-TAM.md                   | Markdown |         79 |          0 |         12 |         91 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\tnk\score.md                                      | Markdown |         18 |          0 |          3 |         21 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\合并&细胞比例.py                                        | Python   |         61 |          6 |         13 |         80 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\生存分析.md                                           | Markdown |        143 |          0 |         25 |        168 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\CCI\cellphonedb.md                                 | Markdown |         55 |          0 |         11 |         66 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\CCI\数据处理步骤.md                                      | Markdown |          8 |          0 |          0 |          8 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\CCI_an_sheet\pathway_diff_boxplot\pathway_diff.py  | Python   |         21 |          0 |          8 |         29 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\CCI_an_sheet\pathway_t_corr.md                     | Markdown |         78 |          0 |          7 |         85 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\CCI_an_sheet\气泡图.md                                | Markdown |         75 |          0 |         12 |         87 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\CCI_res\t-1-tcga.md                                | Markdown |        130 |          0 |         36 |        166 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\CCI_res\t-4-gene_diff.md                           | Markdown |        128 |          0 |         41 |        169 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\CCI_res\t-target\t-target-an-gene.md               | Markdown |        142 |          0 |         38 |        180 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\CCI_res\t-target\t-target-an-tcga.md               | Markdown |        111 |          0 |         36 |        147 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\CCI_res\获得需要的基因.py                                 | Python   |         18 |          0 |          4 |         22 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\TCGA.py                                            | Python   |         78 |         13 |         24 |        115 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\TCGA_heatmap.md                                    | Markdown |         71 |          0 |         14 |         85 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\DEG_singlecell\DEG_cellchat.py          | Python   |         77 |          0 |          3 |         80 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\DEG_singlecell\DEG_cellphonedb.py       | Python   |         77 |          0 |          2 |         79 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\DEG_singlecell\get_gene.py              | Python   |         24 |          0 |          1 |         25 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\cci_bubble\cellchat.md                  | Markdown |        110 |          0 |          9 |        119 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\cci_bubble\cellphonedb.md               | Markdown |        109 |          0 |          9 |        118 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\corr_heatmap\corr.py                    | Python   |         15 |          0 |          4 |         19 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\corr_heatmap\expr_fib.md                | Markdown |          6 |          0 |          0 |          6 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\gene_expr_corr\corr-gene-cell.py        | Python   |        116 |          2 |          7 |        125 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\gene_expr_corr\expr_diff.md             | Markdown |         78 |          0 |          6 |         84 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\gene_expr_corr\gene_expr_corr.md        | Markdown |         93 |          0 |         10 |        103 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\gene_expr_corr\tcga_heatmap_1.py        | Python   |         30 |          0 |          4 |         34 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\gene_expr_corr\tcga_heatmap_2.py        | Python   |         29 |          0 |          4 |         33 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\gsva_an\gsva_an.py                      | Python   |         16 |          0 |          7 |         23 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\append_ana\t-target-an-tcga.md                     | Markdown |         97 |          0 |         36 |        133 |
